ainer adminhub-postgres Healthy                                                                                                 1.3s 
 ✔ Container adminhub-app      Recreated                                                                                               0.8s 
root@vmi2905850:~/adminhub# docker compose logs -f app --tail 20
WARN[0000] /root/adminhub/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
adminhub-app  | 2025-12-22T11:22:59: PM2 log: App [adminhub:0] online
adminhub-app  | [auth] Production mode without Replit/OIDC detected - using password-based auth (devAuth)
adminhub-app  | [CORS] Config: {
adminhub-app  |   allowAllOrigins: false,
adminhub-app  |   allowedOrigins: [ 'http://158.220.107.106:9100', 'https://hub.allelectronics.one' ],
adminhub-app  |   NODE_ENV: 'production',
adminhub-app  |   CORS_ORIGIN: 'http://158.220.107.106:9100,https://hub.allelectronics.one'
adminhub-app  | }
adminhub-app  | [STARTUP] ✅ All required environment variables present
adminhub-app  | [auth] Session cookie config: secure=false sameSite=lax (NODE_ENV=production)
adminhub-app  | Warning: connect.session() MemoryStore is not
adminhub-app  | designed for a production environment, as it will leak
adminhub-app  | memory, and will not scale past a single process.
adminhub-app  | 11:23:00 AM [chatwoot] Chatwoot routes registered
adminhub-app  | [static] Looking for static files at: /app/dist/public
adminhub-app  | [static] Current directory: /app
adminhub-app  | [static] __dirname: /app/dist
adminhub-app  | [static] Found 3 items in public directory: [ 'assets', 'devpulse.favicon.png', 'index.html' ]
adminhub-app  | 11:23:01 AM [express] serving on port 5000
adminhub-app  | 11:23:03 AM [express] GET /api/auth/user 401 in 10ms :: {"message":"Unauthorized"}
adminhub-app  | 11:23:28 AM [express] GET /api/auth/user 401 in 2ms :: {"message":"Unauthorized"}
adminhub-app  | [auth] Session data set: {
adminhub-app  |   sessionID: 'NWYiZwWoHOyicRO1M5ICAwRVN-iZn44W',
adminhub-app  |   user: 'admin@company.com',
adminhub-app  |   teamMemberId: 'a74cccfb-d018-4767-9046-180dabb597b5'
adminhub-app  | }
adminhub-app  | [auth] Session saved successfully
adminhub-app  | [auth] Set-Cookie header: undefined
adminhub-app  | [auth] set-cookie header for /api/auth/login: undefined
adminhub-app  | 11:23:39 AM [express] POST /api/auth/login 200 in 197ms :: {"user":{"id":"a74cccfb-d018-4767-9046-180…
adminhub-app  | 11:23:39 AM [express] GET /api/auth/user 200 in 13ms :: {"id":"a74cccfb-d018-4767-9046-180dabb597b5",…
adminhub-app  | 11:23:39 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app  | 11:23:40 AM [express] GET /api/services 304 in 50ms :: [{"id":"1db092a4-b6e0-4360-8c33-a63ef4b0dac5",…
adminhub-app  | 11:23:40 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 11:23:40 AM [express] GET /api/stats 304 in 12ms :: {"totalUsers":0,"activeUsers":0,"totalActivities"…
